Date,Time,Match,Stars,Odds,HTHG,HTAG,FTHG,FTAG
01/01/2020,13:30,Al Ittihad - Arab Contractors,,3.1,0,0,0,1
01/01/2020,16:00,Huddersfield - Stoke,,3.1,0,1,2,5
01/01/2020,18:15,West Brom - Leeds,,3.5,1,0,1,1
02/01/2020,13:30,Haras El Hodood - Pyramids,,3.5,1,0,1,0
02/01/2020,16:00,El Masry - Smouha,,3,0,1,2,1
02/01/2020,19:00,Olympique de Safi - Hassania Agadir,,2.8,1,0,2,0
02/01/2020,20:45,Derby - Barnsley,,3.6,1,0,2,1
03/01/2020,12:15,Agudat Sport Ashdod - Shimshon Kafr Qasim,,3.2,1,0,3,0
03/01/2020,14:00,Hap. Ramat Gan - Hapoel Katamon,,3.2,2,0,3,0
03/01/2020,18:30,Wadi Degla - El Gaish,,2.9,1,1,1,3
04/01/2020,13:00,Mathare Utd. - Kenya CB,,3,1,0,1,1
04/01/2020,16:00,Macclesfield - Cambridge Utd,,3.3,1,0,1,0
04/01/2020,18:00,Lleida - Castellon,,2.8,1,0,1,0
04/01/2020,20:00,Elche - Huesca,,3.05,0,0,1,1
05/01/2020,12:00,Ebro - La Nucia,,2.9,2,0,2,1
05/01/2020,14:30,Cape Town City - Baroka,,3.5,0,0,1,0
05/01/2020,16:00,Tanta - Zamalek,,3.2,1,1,2,3
05/01/2020,19:00,Youssoufia Berrechid - Hassania Agadir,,2.8,1,1,3,1
05/01/2020,21:00,R. Oviedo - Malaga,,2.9,1,0,1,1
06/01/2020,15:00,Odisha - Chennaiyin,,3.5,2,0,2,0
06/01/2020,18:00,Sakhnin - Maccabi Petah Tikva,,3.5,0,1,2,1
06/01/2020,20:45,Napoli - Inter,,3.5,1,2,1,3
07/01/2020,13:05,Al Jeel - Al Qadisiya,,3.1,0,0,2,2
07/01/2020,16:00,El-Entag El-Harby - El Masry,,2.9,1,0,1,1
07/01/2020,18:30,Stellenbosch - Bloem Celtic,,3,1,0,1,2
07/01/2020,20:45,Doncaster - Shrewsbury,,3.2,1,0,2,0
08/01/2020,14:15,Posta Rangers - Leopards,,2.9,0,0,2,1
08/01/2020,16:00,Smouha - Wadi Degla,,3.1,1,1,2,3
08/01/2020,19:00,Friburguense - America RJ,,3.2,0,0,0,0
08/01/2020,20:30,Xanthi FC - Aris,,3,0,1,0,1
09/01/2020,15:45,Al Adalh - Al Feiha,,3.4,0,0,1,1
09/01/2020,18:30,AO Trikala - Lamia,,2.8,0,0,0,1
09/01/2020,20:00,Barcelona - Atl. Madrid,,3.6,0,0,2,3
10/01/2020,00:00,Assu RN - Potiguar,,3.3,0,0,0,0
10/01/2020,12:30,Ironi Baka - Hapoel Kafr Kanna,,3.5,1,1,1,1
10/01/2020,14:00,Hapoel Umm al-Fahm - Hapoel Petah Tikva,,3.1,2,0,3,2
10/01/2020,20:00,Concarneau - Bastia-Borgo,,2.9,0,0,0,0
11/01/2020,12:00,UCAM Murcia - Mirandes,,3.2,1,0,2,2
11/01/2020,14:30,Baroka - Polokwane,,2.9,1,0,1,0
11/01/2020,16:00,Masr - Arab Contractors,,3,0,3,1,3
11/01/2020,18:00,Annecy - Hyeres,,3.5,2,0,3,0
11/01/2020,20:00,Metz - Strasbourg,,3,0,0,1,0
12/01/2020,12:00,Andorra - Espanyol B,,3,0,1,0,3
12/01/2020,13:30,Haras El Hodood - Smouha,,3.2,0,0,0,0
12/01/2020,16:00,Misr Lel Makkasa - Enppi,,3.1,1,1,1,1
12/01/2020,17:30,Pontedera - Renate,,3,0,0,2,1
12/01/2020,19:15,Bnei Yehuda - Hapoel Tel Aviv,,3.4,1,1,1,2
13/01/2020,13:30,M. Tzur Shalom - Hapoel Bnei Zalfa,,3.1,0,1,1,2
13/01/2020,16:00,Wadi Degla - El-Entag El-Harby,,3,0,1,1,1
13/01/2020,18:00,H. Akko - H. Ironi Rishon,,3.2,0,0,0,2
14/01/2020,13:25,Al-Shoalah - Al Ain,,3,0,0,0,1
14/01/2020,18:15,Nof Hagalil - Maccabi Petah Tikva,,3.3,0,0,0,1
14/01/2020,20:00,Malaga - Ponferradina,,3,1,0,1,0
15/01/2020,14:30,Arconatese - Seregno,,3.2,2,0,3,0
15/01/2020,16:00,Ebro - Olot,,2.6,1,2,1,2
15/01/2020,18:30,Orlando Pirates - Mamelodi Sundowns,,2.9,1,0,1,0
15/01/2020,20:00,Recreativo Huelva - San Fernando,,3.1,0,3,1,3
16/01/2020,15:00,Chennaiyin - North East Utd,,3.8,0,0,2,0
16/01/2020,19:00,Dep. La Coruna - Racing Santander,,3.1,1,1,2,1
16/01/2020,00:00,Assu RN - Santa Cruz de Natal,,3,0,1,0,3
17/01/2020,11:30,Shahin Bushehr - Shahr Khodrou,,2.9,0,0,0,0
17/01/2020,14:00,Hapoel Petah Tikva - Hapoel Katamon,,3.1,2,0,2,0
17/01/2020,17:00,Menemen Bld. - Giresunspor,,3.2,0,1,0,3
17/01/2020,19:00,Maritzburg Utd - Amazulu,,3.2,1,0,1,0
17/01/2020,21:00,Fuenlabrada - Malaga,,2.8,0,0,0,0
18/01/2020,12:00,Ialisos - PAE Egaleo,,2.9,0,0,1,0
18/01/2020,14:00,Ierapetra - Ionikos,,3.1,0,0,0,0
18/01/2020,16:00,El-Entag El-Harby - Haras El Hodood,,3,1,0,1,0
18/01/2020,18:15,Ponferradina - Rayo Vallecano,,3,0,0,1,1
18/01/2020,21:00,Eibar - Atl. Madrid,,3.7,1,0,2,0
19/01/2020,12:00,Elche - Alcorcon,,3,1,0,1,1
19/01/2020,14:30,Supersport Utd - Mamelodi Sundowns,,3,0,1,1,2
19/01/2020,16:30,Ejea - Llagostera,,3.2,0,0,1,0
19/01/2020,18:00,Valencia B - Castellon,,3,0,1,1,2
19/01/2020,20:30,Extremadura UD - Almeria,,3,1,1,1,2
20/01/2020,13:30,Aswan SC - Wadi Degla,,3,0,3,1,3
20/01/2020,16:00,El Gaish - Al Ittihad,,3,0,0,0,3
20/01/2020,18:00,Hapoel Afula - Ashkelon,,3,0,1,2,2
20/01/2020,21:00,Cosenza - Crotone,,3.2,0,1,0,1
21/01/2020,13:39,Tanta - El Gouna,,2.8,1,0,1,0
21/01/2020,16:00,Al Najoom - Najran,,2.8,0,0,0,2
21/01/2020,19:00,Hassania Agadir - Difaa El Jadidi,,2.8,0,0,2,1
21/01/2020,20:30,Crystal Palace - Southampton,,3.2,0,1,0,2
22/01/2020,00:15,Perilima - Sousa,,2.8,1,0,2,1
22/01/2020,13:30,Al-Kawkab - Al Taee,,2.9,1,0,1,0
22/01/2020,15:00,Gozzano - Alessandria,,3,0,0,0,1
22/01/2020,18:00,Teramo - Catanzaro,,3,1,0,1,0
22/01/2020,21:00,Novorizontino - Oeste,,3.4,1,0,2,0
23/01/2020,00:30,Anapolis - Vila Nova FC,,3.6,0,0,0,0
23/01/2020,18:00,Gubbio - Triestina,,3.2,1,0,2,0
23/01/2020,20:00,Beziers - Dunkerque,,3.3,0,1,1,2
23/01/2020,22:00,FAS - Santa Tecla,,3.3,0,0,2,0
24/01/2020,00:00,La Serena - Deportes Temuco,,3.2,0,0,0,0
24/01/2020,12:00,Kiryat Gat - Maccabi Yavne,,3.2,0,1,0,5
24/01/2020,20:00,Auxerre - Sochaux,,2.8,1,1,2,1
24/01/2020,23:40,Gimnasia L.P. - Velez Sarsfield,,3.1,0,0,0,0
25/01/2020,11:00,Yomraspor - Sultanbeyli,,3.1,0,0,1,4
25/01/2020,13:00,Gol Gohar - Saipa,,2.6,1,0,1,1
25/01/2020,15:00,Pro Patria - Juventus U23,,2.9,1,1,3,2
25/01/2020,16:30,Llagostera - Prat,,2.8,1,0,1,1
25/01/2020,18:15,Las Palmas - Tenerife,,3.1,0,0,0,0
25/01/2020,20:45,Pistoiese - Carrarese,,2.8,0,1,1,1
26/01/2020,00:30,Sportivo Belgrano - Sportivo Las Parejas,,2.9,0,0,0,0
26/01/2020,11:30,Catalca - Yeni Orduspor,,3.3,0,1,1,3
26/01/2020,13:00,Naft M.I.S - Sanat Naft,,2.8,1,0,2,0
26/01/2020,15:00,ArzignanoChiampo - Sambenedettese,,3,1,0,1,1
26/01/2020,17:30,Como - Renate,,3,1,0,2,0
26/01/2020,22:00,Crucero del Norte - Def. Pronunciamiento,,3.1,2,0,2,0
27/01/2020,00:00,Defensores Belgrano VR - Sarmiento Resistencia,,2.8,0,0,0,0
27/01/2020,13:30,Haras El Hodood - Aswan SC,,3.1,0,1,1,2
27/01/2020,17:00,Olympique de Safi - Mouloudia Oujda,,2.7,0,1,2,2
27/01/2020,21:00,Bournemouth - Arsenal,,3.9,0,2,1,2
28/01/2020,16:10,Al Sailiya (Qat) - Shahr Khodrou (Irn),,3,0,0,0,0
28/01/2020,18:30,Arminia Bielefeld - Bochum,,4,1,0,2,0
28/01/2020,20:45,Fleetwood - Coventry,,3.4,0,0,0,0
29/01/2020,01:05,Talleres (R.E) - Tristan Suarez,,2.9,0,1,1,1
29/01/2020,16:00,El Masry - Tanta,,3.1,0,0,1,2
29/01/2020,18:00,H. Raanana - Shmona,,3,1,0,1,1
29/01/2020,20:45,Gillingham - Shrewsbury,,3.3,2,0,2,0
30/01/2020,00:10,Chico - Patriotas,,2.8,0,0,1,0
30/01/2020,16:00,El Ismaily - El-Entag El-Harby,,3,2,1,3,2
30/01/2020,18:30,Al Ittihad - Smouha,,3,1,0,1,1
31/01/2020,00:15,Cucuta - Millonarios,,3.1,0,0,1,1
31/01/2020,12:15,Maccabi Jaffa - Agudat Sport Ashdod,,3.2,0,0,1,1
31/01/2020,14:15,Sepahan - Foolad,,3,1,0,2,1
31/01/2020,17:00,Adanaspor AS - Osmanlispor,,3.3,2,0,3,1
31/01/2020,19:00,Maritzburg Utd - Cape Town City,,3,0,0,1,1
31/01/2020,21:00,Tenerife - Gijon,,2.9,2,0,2,1
01/02/2020,01:10,Huracan - Gimnasia L.P.,,2.9,1,1,1,1
01/02/2020,13:00,Granada CF - Espanyol,,2.9,1,1,2,1
01/02/2020,15:00,Olympique Khouribga - Moghreb Tetouan,,2.6,1,2,2,2
01/02/2020,18:15,Ponferradina - Huesca,,3,2,0,3,1
01/02/2020,20:00,Angers - Reims,,3.1,1,1,1,4
01/02/2020,22:05,Bucaramanga - Deportes Tolima,,3,0,0,0,0
01/02/2020,23:40,Atl. Tucuman - Defensa y Justicia,,3,1,0,1,1
02/02/2020,01:45,Argentinos Jrs - Racing Club,,2.9,1,0,1,1
02/02/2020,12:00,Fuenlabrada - Girona,,2.8,0,1,0,1
02/02/2020,14:30,Altinordu - Akhisarspor,,3.7,1,0,2,0
02/02/2020,16:00,Anadia - Sertanense,,2.8,0,0,1,0
02/02/2020,17:30,Gozzano - Pro Vercelli,,2.8,0,0,0,1
02/02/2020,20:30,Racing Santander - Alcorcon,,2.79,0,1,1,1
02/02/2020,23:20,Millonarios - La Equidad,,3.15,1,1,2,2
03/02/2020,01:45,Talleres Cordoba - Boca Juniors,,3.27,0,1,1,2
03/02/2020,13:00,Hapoel Kafr Kanna - Hapoel Herzliya,,3.17,1,1,1,2
03/02/2020,16:00,Enppi - Arab Contractors,,2.93,1,0,2,1
03/02/2020,18:30,Smouha - Misr Lel Makkasa,,2.97,0,0,1,1
03/02/2020,20:45,Grenoble - Le Havre,,2.73,0,0,1,1
04/02/2020,00:00,Aguilas - Santa Fe,,2.84,0,0,1,0
04/02/2020,16:00,El Gouna - Wadi Degla,,3.13,0,0,1,0
04/02/2020,18:30,El Gaish - Masr,,3.1,1,0,4,0
04/02/2020,21:05,Auxerre - Clermont,,2.93,0,0,0,0
05/02/2020,00:00,Envigado - Once Caldas,,3.04,0,0,0,1
05/02/2020,02:05,Patriotas - Dep. Cali,,3,0,0,0,0
05/02/2020,13:05,Foolad - Shahr Khodrou,,2.57,0,0,2,0
05/02/2020,19:00,Reims - Nice,,3.34,0,0,1,1
05/02/2020,21:00,San Martin Burzaco - Deportivo Espanol,,2.75,0,0,1,0
06/02/2020,00:30,Portuguesa - Portuguesa Santista,,2.9,0,0,0,1
06/02/2020,13:30,Naft M.I.S - Sepahan,,2.68,0,0,0,0
06/02/2020,15:00,Rapide Oued Zem - Wydad,,2.91,0,1,1,2
06/02/2020,19:00,Moghreb Tetouan - Berkane,,2.7,0,0,0,0
06/02/2020,20:30,Novorizontino - Figueirense,,3.35,1,0,1,2
06/02/2020,23:15,Brasiliense - Paysandu PA,,2.88,0,1,1,1
07/02/2020,13:30,Shahin Bushehr - Nassaji Mazandaran,,2.53,1,1,2,1
07/02/2020,18:30,Sandhausen - Heidenheim,,3.22,0,1,0,1
07/02/2020,20:00,Le Havre - Caen,,2.94,1,0,1,1
07/02/2020,23:00,Quilmes - Tigre,,2.95,1,0,2,1
08/02/2020,01:10,Argentinos Jrs - Lanus,,2.88,0,0,0,0
08/02/2020,12:00,Mafra - Nacional,,3.16,1,0,0,1
08/02/2020,15:00,Pro Vercelli - Pontedera,,2.88,1,1,3,1
08/02/2020,16:30,H. Raanana - Netanya,,3.03,1,0,1,2
08/02/2020,18:00,Torreense - Oleiros,,2.94,0,1,2,1
08/02/2020,20:00,ABC - Ceara,,2.85,0,0,0,0
08/02/2020,22:05,Cucuta - Petrolera,,2.84,0,1,0,2
09/02/2020,00:10,Dep. Cali - America De Cali,,3.02,1,0,2,1
09/02/2020,12:00,Ebro - Ejea,,2.88,1,1,0,0
09/02/2020,15:00,Pianese - Pro Patria,,2.83,0,1,1,1
09/02/2020,17:00,CD Badajoz - Cordoba,,2.94,0,0,0,1
09/02/2020,18:30,El Ismaily - Zamalek,,2.98,1,0,1,2
09/02/2020,20:30,Malaga - Numancia,,2.88,0,1,2,1
09/02/2020,22:00,Jaguares de Cordoba - Millonarios,,2.96,1,1,4,1
10/02/2020,00:30,Sportivo Belgrano - Def. Pronunciamiento,,2.86,1,1,1,2
10/02/2020,13:30,Tanta - Enppi,,2.86,0,0,0,0
10/02/2020,16:00,Wadi Degla - El Masry,,2.81,0,1,0,3
10/02/2020,18:00,H. Akko - Hapoel Petah Tikva,,2.86,1,0,2,1
10/02/2020,21:00,Ituzaingo - Excursionistas,,2.66,1,0,2,1
11/02/2020,00:30,Santamarina - Sarmiento Junin,,3.05,0,0,1,1
11/02/2020,14:30,Aizawl - TRAU FC,,3.5,0,0,2,0
11/02/2020,18:30,Arab Contractors - Pyramids,,2.98,0,2,0,2
11/02/2020,20:00,GFC Ajaccio - Concarneau,,2.71,1,0,2,0
12/02/2020,17:00,Sporting Ideal - Sertanense,,2.93,0,0,0,1
12/02/2020,20:00,Caucaia - EC Sao Jose,,2.76,0,0,1,2
13/02/2020,01:40,Bogota - Huila,,2.89,0,1,0,4
13/02/2020,18:00,"Atromitos - Aris

",,2.82,0,1,0,1
13/02/2020,20:30,Ferroviaria - Avai,,2.82,0,0,2,0
13/02/2020,23:15,Novo Hamburgo - Ponte Preta,,2.91,0,1,1,2
14/02/2020,18:00,Villefranche - Red Star,,3.01,0,0,0,0
14/02/2020,21:00,Dep. La Coruna - Girona,,2.88,1,0,2,2
14/02/2020,21:00,Patronato - Union de Santa Fe,,2.94,0,0,1,0
15/02/2020,02:05,Petrolera - La Equidad,,2.95,1,0,1,0
15/02/2020,11:00, Yeni Orduspor - Artvin Hopaspor,,3.1,0,0,0,0
15/02/2020,13:00,Hannover - Hamburger SV,,3.8,0,0,1,1
15/02/2020,15:00,Gozzano - Pianese,,2.79,0,0,1,0
15/02/2020,16:30,Portimonense - Moreirense,,3.35,1,1,1,1
15/02/2020,18:15,R. Oviedo - Alcorcon,,2.94,0,2,1,2
15/02/2020,21:00,Elche - Zaragoza,,3.03,1,2,1,2
15/02/2020,23:40,Atl. Tucuman - Argentinos Jrs,,2.96,0,0,0,2
16/02/2020,12:00,Mirandes - Albacete,,3.08,1,1,1,1
16/02/2020,15:00,Pro Patria - Arezzo,,2.87,0,1,0,1
16/02/2020,17:30,Pistoiese - Siena,,2.73,0,0,1,1
16/02/2020,20:00,Patriotas - Santa Fe,,2.78,0,1,0,2
16/02/2020,23:00,Belgrano - Agropecuario,,3.12,0,1,1,1
17/02/2020,02:15,Cucuta - Dep. Pasto,,3,0,0,0,0
17/02/2020,16:00,El Gaish - Misr Lel Makkasa,,2.78,1,0,1,0
17/02/2020,19:00,FC Hermannstadt - Astra,,2.84,0,0,2,2
17/02/2020,20:45,Carrarese - Renate,,2.84,1,0,2,1
17/02/2020,23:00,Estudiantes L.P. - Defensa y Justicia,,2.86,0,1,1,2
18/02/2020,17:00,Olympique Khouribga - Olympique de Safi,,2.8,0,0,1,1
18/02/2020,21:00,Atl. Madrid - Liverpool,,3.11,1,0,1,0
19/02/2020,01:40,Pereira - Jaguares de Cordoba,,3.05,1,0,1,0
19/02/2020,11:00,Yomraspor - Silivrispor,,2.88,1,0,1,1
19/02/2020,21:00,Mirandes - Zaragoza,,3.02,0,1,1,1
20/02/2020,00:00,Boca Juniors - Leones,,3.2,0,0,0,0
20/02/2020,15:00,North East Utd - Hyderabad,,3.84,1,3,1,5
20/02/2020,21:30,Orsomarso - Fortaleza,,2.9,1,1,1,2
21/02/2020,02:05,Atletico F.C. - Cartagena,,3,1,1,1,2
21/02/2020,12:45,Agudat Sport Ashdod - Nordia Jerusalem,,2.97,1,0,2,1
21/02/2020,19:00,U. Cluj - FC Arges,,3.38,0,1,1,1
21/02/2020,21:00,Gijon - Cadiz CF,,2.73,0,0,1,0
21/02/2020,23:15,Novorizontino - Mirassol,,2.96,1,1,1,1
22/02/2020,10:00,Ripensia Timisoara - Metaloglobus,,2.92,3,0,3,0
22/02/2020,13:00,Celta Vigo - Leganes,,3.15,0,0,1,0
22/02/2020,16:00,Alcorcon - Las Palmas,,2.88,1,1,1,1
22/02/2020,18:00,Angers II - Rouen,,2.72,0,0,2,0
22/02/2020,20:45,Siena - AlbinoLeffe,,2.88,0,1,1,1
22/02/2020,23:35,All Boys - Tigre,,2.88,1,1,2,1
23/02/2020,12:00,Lugo - R. Oviedo,,2.94,1,0,1,0
23/02/2020,15:00,Olbia - Pistoiese,,2.9,1,0,1,0
23/02/2020,17:00,Sporting Ideal - Oliveira Hospital,,2.77,1,1,2,1
23/02/2020,19:00,Hassania Agadir - Olympique Khouribga,,3.2,0,0,1,2
23/02/2020,21:00,Rayo Vallecano - Huesca,,2.89,0,0,2,0
23/02/2020,23:20,Bucaramanga - Aguilas,,3.08,2,0,2,0
24/02/2020,21:00,Club Sportivo Penarol - Sportivo Estudiantes,,2.9,0,0,1,3
24/02/2020,23:40,Defensa y Justicia - Rosario Central,,3,2,0,3,0
25/02/2020,01:50,San Martin T. - Sarmiento Junin,,3.4,1,0,2,0
25/02/2020,17:00,Olympique de Safi - FAR Rabat,,2.64,0,1,1,1
25/02/2020,20:45,Cardiff - Nottingham,,3.23,0,0,0,1
26/02/2020,01:30,"Sport Huancayo (Per) - Argentinos Jrs (Arg)

",,2.9,0,0,0,0
26/02/2020,15:00,Avellino - Paganese,,3,0,0,1,0
26/02/2020,17:00,Adanaspor AS - Umraniyespor,,3.45,0,1,0,1
26/02/2020,19:30,Crac Go - Ipora,,2.87,0,0,2,1
27/02/2020,00:00,Salgueiro - Sport Recife,,3.45,1,1,2,1
27/02/2020,13:30,Gol Gohar - Esteghlal F.C.,,2.9,0,0,1,0
27/02/2020,17:00,ASO Chlef - Paradou,,2.49,0,0,0,1
28/02/2020,00:05,Patronato - Instituto,,2.9,1,0,1,1
28/02/2020,13:00,Saipa - Sanat Naft,,2.7,0,1,1,2
28/02/2020,15:00,Pars Janoobi Jam - Tractor,,2.9,1,0,1,0
28/02/2020,17:00,Olympique Khouribga - Rapide Oued Zem,,2.74,0,0,0,0
28/02/2020,21:00,Las Palmas - Malaga,,2.93,0,0,1,1
28/02/2020,23:00,Tigre - Gimnasia Jujuy,,3.37,2,0,3,1
29/02/2020,13:00,Darmstadt - Heidenheim,,3.15,2,0,2,0
29/02/2020,16:00,Ponferradina - Gijon,,2.93,1,0,1,0
29/02/2020,18:00,Mouloudia Oujda - Difaa El Jadidi,,2.94,0,0,1,1
29/02/2020,20:30,Albacete - Rayo Vallecano,,2.89,1,1,1,1
29/02/2020,23:05,Belgrano - Deportivo Moron,,3.63,1,0,1,0
01/03/2020,12:00,Mirandes - Girona,,3.1,0,0,1,1
01/03/2020,16:00,Espanyol - Atl. Madrid,,3.15,1,0,1,1
01/03/2020,18:00,Raja Beni Mellal - Olympique de Safi,,2.91,0,0,0,0
01/03/2020,20:00,Vitoria - Bahia,,2.98,0,0,1,2
01/03/2020,21:30,Gimnasia Mendoza - Villa Dalmine,,3.03,0,1,3,1
02/03/2020,00:10,Cucuta - Bucaramanga,,3.14,0,0,0,1
02/03/2020,19:00,Youssoufia Berrechid - IR Tanger,,2.86,3,0,3,0
02/03/2020,21:00,Dep. Riestra - San Martin T.,,2.87,0,1,0,1
02/03/2020,23:00,Patronato - Talleres Cordoba,,3.17,2,0,3,2
03/03/2020,17:00,Rapide Oued Zem - FAR Rabat,,2.72,0,1,2,2
03/03/2020,19:00,FUS Rabat - Olympique Khouribga,,3.09,1,0,1,0
03/03/2020,23:10,Chacarita Juniors - Instituto,,2.9,1,0,1,0
04/03/2020,01:40,Millonarios - Santa Fe,,3,0,0,0,0
04/03/2020,19:00,Votuporanguense - Audax-SP,,2.97,1,0,1,2
04/03/2020,21:30,Leones - Boca Juniors,,3.34,1,1,1,1
04/03/2020,23:30,CRB - Nautico,,3.15,1,1,2,3
05/03/2020,16:00,El Gaish - Enppi,,2.97,0,0,0,0
05/03/2020,19:00,Olympique de Safi - Renaissance Zemamra,,2.69,1,0,1,3
05/03/2020,21:00,Granada CF - Ath Bilbao,,3.06,0,0,2,1
06/03/2020,00:00,Operario - America MG,,3.12,0,0,0,2
06/03/2020,12:00,Hapoel Azor - Agudat Sport Ashdod,,3.13,0,0,0,0
06/03/2020,19:00,Moghreb Tetouan - Youssoufia Berrechid,,2.99,1,0,2,0
06/03/2020,21:00,Lugo - Cadiz CF,,2.87,0,1,1,1
07/03/2020,01:10,Argentinos Jrs - Rosario Central,,2.98,1,1,2,1
07/03/2020,11:30,Etar - Arda,,3.21,0,0,1,1
07/03/2020,13:00,U. Cluj - Metaloglobus,,3.58,1,1,1,2
07/03/2020,16:00,Extremadura UD - R. Oviedo,,2.87,0,1,1,2
07/03/2020,18:00,Valencia B - Ejea,,3.04,0,1,1,1
07/03/2020,20:00,Leones - Atletico F.C.,,3.96,1,0,1,0
07/03/2020,23:00,Villa Dalmine - Sarmiento Junin,,2.8,0,0,1,0
08/03/2020,12:00,Rayo Vallecano - Elche,,3.4,1,0,2,3
08/03/2020,14:00,Valladolid - Ath Bilbao,,2.85,0,2,1,4
08/03/2020,16:00,Malaga - Zaragoza,,3,0,0,0,1
08/03/2020,18:15,Alcorcon - Mirandes,,3.1,0,0,1,2
08/03/2020,20:00,Chico - Petrolera,,3.06,2,1,2,2
08/03/2020,21:30,Cartagena - U. Magdalena,,2.99,0,1,0,2
08/03/2020,23:15,Ferro Gen. Pico - Huracan Las Heras,,2.6,1,0,1,1
09/03/2020,12:00,FK Rostov - CSKA Moscow,,3,1,1,3,2
09/03/2020,17:00,Raja Beni Mellal - Rapide Oued Zem,,2.96,1,0,1,0
