Date,Time,Match,Stars,Odds,HTHG,HTAG,FTHG,FTAG
10/08/2020,18:00,Naft M.I.S - Gol Gohar,,2.39,2,1,2,3
10/08/2020,21:00,Al Ittihad - Zamalek,,3.45,0,1,1,1
10/08/2020,23:00,Difaa El Jadidi - FAR Rabat,,2.47,1,0,1,1
11/08/2020,01:00,Londrina - Criciuma,,2.48,0,0,0,0
11/08/2020,17:30,TPV - Jazz Pori,,3.92,0,1,1,1
11/08/2020,19:00,Akropolis - Sundsvall,,3.39,0,1,1,1
11/08/2020,21:00,Youssoufia Berrechid - Mouloudia Oujda,,3.04,1,0,1,1
11/08/2020,23:00,Olympique de Safi - Moghreb Tetouan,,2.63,0,0,0,0
12/08/2020,12:00,Ehime - Montedio Yamagata,,3.2,0,1,0,1
12/08/2020,17:00,Tekstilshtik - FK Chayka,,3,1,1,1,1
12/08/2020,19:00,Trelleborgs - Vasteras SK,,3.39,0,0,1,0
12/08/2020,22:00,River Plate - Guairena FC,,2.82,0,1,2,1
13/08/2020,15:30,12 de Octubre - San Lorenzo,,3.45,0,0,1,0
13/08/2020,19:00,Kalmar - Goteborg,,3.24,1,1,1,1
13/08/2020,22:00,Elche - Zaragoza,,2.9,0,0,0,0
14/08/2020,17:00,Arsenal Tula - Ufa,,2.9,1,1,2,3
14/08/2020,21:00,Renaissance Zemamra - FUS Rabat,,2.85,0,0,1,1
15/08/2020,00:00,Sp. Luqueno - Sol de America,,2.93,1,1,2,2
15/08/2020,12:00,Ansan Greeners - Jeonnam,,3.03,0,0,0,0
15/08/2020,13:30,"Stellenbosch - Golden Arrows
",,2.78,0,0,1,0
15/08/2020,18:15,Saipa - Naft M.I.S,,2.37,0,0,0,0
15/08/2020,20:00,River Plate - Nacional,,3.2,2,2,2,3
15/08/2020,21:30,Brasil de Pelotas - Oeste,,2.72,0,0,1,1
16/08/2020,00:00,Criciuma - Boa,,2.74,2,1,3,1
16/08/2020,12:00,Kanazawa - Kyoto,,3.49,1,0,2,0
16/08/2020,14:30,Falkenbergs - AIK,,3.1,1,1,1,1
16/08/2020,17:30,Norrby - Trelleborgs,,3.27,1,0,1,3
16/08/2020,22:00,Zaragoza - Elche,,3.05,0,0,0,1
17/08/2020,16:00,Enppi - Smouha,,2.38,0,0,0,0
17/08/2020,19:00,Helsingborg - Sirius,,3.59,1,1,1,2
17/08/2020,20:30,Volta Redonda - Ituano,,3.09,0,0,3,1
18/08/2020,15:30,Chippa Utd. - Highlands,,2.71,0,0,0,0
18/08/2020,18:30,Misr Lel Makkasa - El Gouna,,2.57,0,0,1,0
18/08/2020,21:00,Difaa El Jadidi - Renaissance Zemamra,,2.62,0,0,2,1
18/08/2020,22:30,Sport Huancayo - Cajamarca,,3.02,1,0,2,0
19/08/2020,01:30,Oeste - Ponte Preta,,2.91,1,1,1,3
19/08/2020,12:00,Ryukyu - Tochigi,,3.05,0,1,2,2
19/08/2020,18:00,Dynamo Moscow - FK Rostov,,3.05,2,0,2,0
19/08/2020,20:00,El Ismaily - Wadi Degla,,2.56,0,0,1,1
19/08/2020,23:00,Rapide Oued Zem - Moghreb Tetouan,,2.51,1,0,2,1
20/08/2020,18:15,Naft M.I.S - Pars Janoobi Jam,,2.52,0,0,1,0
20/08/2020,20:00,Cerro Largo - Liverpool M.,,3.05,4,2,4,3
20/08/2020,22:00,Elche - Girona,,2.81,0,0,0,0
21/08/2020,14:00,Chongqing Lifan - Shijiazhuang,,3.43,0,0,1,0
21/08/2020,16:00,El-Entag El-Harby - Enppi,,2.19,0,2,0,2
21/08/2020,17:30,SJK - Honka,,3.24,0,0,0,2
21/08/2020,21:00,Smouha - Pyramids,,2.99,0,1,1,2
22/08/2020,12:00,Asan - Jeonnam,,3.1,0,1,0,2
22/08/2020,15:00,Sirius - Hammarby,,3.55,0,1,3,1
22/08/2020,18:30,El Masry - Misr Lel Makkasa,,2.79,0,0,0,2
22/08/2020,21:00,Moghreb Tetouan - FUS Rabat,,2.7,0,0,1,0
22/08/2020,23:00,Olympique de Safi - Rapide Oued Zem,,2.6,1,0,1,0
23/08/2020,11:00,Montedio Yamagata - Kofu,,2.99,1,1,3,1
23/08/2020,15:30,Ufa - FK Rostov,,2.86,0,0,0,1
23/08/2020,18:00,Spartak Moscow - Lokomotiv Moscow,,3.14,0,1,2,1
23/08/2020,23:00,FAR Rabat - Mouloudia Oujda,,2.98,0,1,1,1
24/08/2020,01:00,Sol de America - Guairena FC,,2.88,0,1,2,1
24/08/2020,15:30,Maritzburg Utd - Bidvest Wits,,2.64,0,0,0,0
24/08/2020,18:00,Oygarden - Jerv,,3.42,0,0,1,0
24/08/2020,20:45,Red Star - Bastia,,2.8,1,2,3,5
25/08/2020,17:00,Enppi - Aswan SC,,2.85,1,1,1,1
25/08/2020,22:30,Guarani - Nacional Asuncion,,3.13,0,0,1,0
26/08/2020,16:00,El Gaish - Smouha,,2.52,0,0,1,1
27/08/2020,01:15,Nacional - Progreso,,3.5,2,0,2,1
27/08/2020,16:00,Al Ittihad - Haras El Hodood,,2.54,0,0,1,1
27/08/2020,18:00,Difaa El Jadidi - Moghreb Tetouan,,2.65,2,0,2,0
27/08/2020,18:30,Misr Lel Makkasa - Wadi Degla,,2.71,1,2,1,3
27/08/2020,22:15,Wanderers - Liverpool M.,,3,1,0,2,0
28/08/2020,18:00,Stellenbosch - Chippa Utd.,,2.45,1,0,1,1
28/08/2020,20:00,Creteil - Orleans,,2.77,0,0,1,0
29/08/2020,01:30,Cuiaba Esporte - Chapecoense-SC,,3.03,0,1,2,1
29/08/2020,12:00,Ryukyu - Montedio Yamagata,,3.28,0,2,1,4
29/08/2020,13:30,Highlands - Maritzburg Utd,,2.61,0,1,1,1
29/08/2020,15:30,El-Entag El-Harby - El Gaish,,2.49,0,0,0,1
29/08/2020,18:00,FAR Rabat - Olympique Khouribga,,3.1,1,0,1,1
29/08/2020,21:30,Vitoria - Parana,,2.9,0,0,1,0
30/08/2020,00:00,Manaus - Paysandu PA,,2.93,1,1,2,1
30/08/2020,12:00,Machida - Okayama,,2.92,2,0,2,0
30/08/2020,14:30,Mjallby - Goteborg,,3.3,0,1,1,1
30/08/2020,16:00,KA Akureyri - Stjarnan,,3.5,0,0,0,0
30/08/2020,21:00,Londrina - Boa,,2.23,0,0,2,0
31/08/2020,00:00,CSA - CRB,,2.87,0,2,0,2
31/08/2020,17:00,Haras El Hodood - Misr Lel Makkasa,,2.42,0,1,1,1
31/08/2020,19:00,Norrby - Orgryte,,3.27,0,0,2,0
31/08/2020,21:00,Olympique de Safi - Difaa El Jadidi,,2.33,1,0,1,0
31/08/2020,22:30,Cesar Vallejo - Sport Huancayo,,3.4,0,0,2,0
01/09/2020,19:15,Dep. Cuenca - Tecnico U.,,3.21,1,2,2,2
01/09/2020,22:30,Llacuabamba - Grau,,3.29,2,0,2,0
02/09/2020,02:30,Confianca - Vitoria,,2.9,0,0,1,0
02/09/2020,12:00,Chiba - Avispa Fukuoka,,3.2,1,1,2,2
02/09/2020,15:30,El Gaish - Aswan SC,,2.55,0,0,0,0
02/09/2020,18:00,Maritzburg Utd - Orlando Pirates,,2.79,0,0,0,1
02/09/2020,20:30,Smouha - El-Entag El-Harby,,2.69,1,1,1,2
03/09/2020,18:00,Masr - Haras El Hodood,,2.47,1,0,1,1
03/09/2020,20:00,Orleans - Bastia-Borgo,,3.05,1,0,3,0
04/09/2020,17:00,Misr Lel Makkasa - El Ismaily,,2.57,2,1,4,1
04/09/2020,19:00,GAIS - Trelleborgs,,3.15,0,0,2,1
05/09/2020,00:15,Figueirense - Parana,,2.67,0,0,0,1
05/09/2020,11:00,Albirex Niigata - Iwata,,3.29,1,1,1,3
05/09/2020,13:00,Shinnik Yaroslavl - FK Chayka,,3.15,0,0,0,0
05/09/2020,15:30,Bloem Celtic - Maritzburg Utd,,2.56,1,1,3,1
05/09/2020,17:00,JS Kairouan - US Tataouine,,2.76,0,0,0,0
05/09/2020,22:00,Imperatriz - Botafogo PB,,3.46,0,1,1,2
06/09/2020,02:00,Brasil de Pelotas - Nautico,,2.88,1,0,2,1
06/09/2020,12:00,Suwon City - Jeonnam,,3.36,1,1,2,2
06/09/2020,16:00,Bragantino - Palmeiras,,3.14,0,0,1,2
06/09/2020,21:00,Boa - Brusque,,3.24,0,0,0,1
06/09/2020,23:00,San Lorenzo - Sol de America,,3.59,1,0,1,1
07/09/2020,15:30,Al Ittihad - Misr Lel Makkasa,,2.54,0,1,1,3
07/09/2020,17:00,Monastir - Esperance Tunis,,2.61,0,0,0,1
07/09/2020,19:30,Grindavik - Vestmannaeyjar,,3.34,0,0,1,1
07/09/2020,22:00,Villa Espanola - Rampla Juniors,,2.92,0,1,1,2
08/09/2020,17:15,Albion - Juventud,,2.14,0,1,2,1
08/09/2020,20:00,Taubate - Sao Bento,,2.86,0,0,0,0
08/09/2020,22:00,Tacuarembo - Racing Montevideo,,2.58,0,0,0,0
09/09/2020,00:15,Juventude - Confianca,,2.94,0,1,3,1
09/09/2020,12:00,Montedio Yamagata - Avispa Fukuoka,,3.11,0,0,0,1
09/09/2020,13:30,Tomsk - Tekstilshtik,,3.05,0,0,0,2
09/09/2020,15:00,Plaza Colonia - Cerro Largo,,2.78,1,1,1,3
09/09/2020,18:00,FAR Rabat - Wydad,,2.87,0,1,1,1
09/09/2020,22:30,Athletico-PR - Botafogo RJ,,3.55,0,0,1,1
10/09/2020,00:15,Parana - America MG,,2.99,0,0,0,1
10/09/2020,17:00,Sfaxien - Club Africain,,2.72,1,0,1,0
10/09/2020,19:00,Goteborg - Hammarby,,3.49,0,1,0,4
10/09/2020,22:15,CA Cerro - Boston River,,3.14,0,0,2,1
11/09/2020,00:15,Corinthians - Palmeiras,,3.03,0,1,0,2
11/09/2020,15:30,Masr - Al Itthad,,2.7,1,2,2,2
11/09/2020,18:00,El Gaish - El Gouna,,2.65,1,0,4,1
11/09/2020,20:00,Red Star - Villefranche,,2.91,0,0,0,2
11/09/2020,23:00,Sp. Luqueno - 12 de Octubre,,3.15,0,1,2,1
12/09/2020,11:30,Jeonnam - Gyeongnam,,2.99,1,1,2,2
12/09/2020,13:30,Qviding - Landskrona,,4.3,1,0,1,0
12/09/2020,15:30,Ural - Khimki,,3.16,2,0,3,1
12/09/2020,18:00,Enppi - Wadi Degla,,2.65,1,1,2,1
12/09/2020,20:00,Progreso - Cerro Largo,,3.05,1,1,1,2
12/09/2020,22:00,Botafogo PB - Vila Nova FC,,3.03,0,0,0,0
13/09/2020,01:00,Dep. Cali - Millonarios,,2.96,1,0,1,1
13/09/2020,11:00,Tochigi - Yamaga,,2.88,1,1,1,1
13/09/2020,13:30,Gloria Buzau - U. Cluj,,2.82,0,1,2,1
13/09/2020,15:00,West Brom - Leicester,,3.39,0,0,0,3
13/09/2020,15:00,Sao Bernardo - Juventus-SP,,3.1,0,0,0,0
13/09/2020,17:00,Dila Gori - Telavi,,3.25,0,0,0,0
13/09/2020,21:00,Tenerife - Malaga,,3.08,1,0,2,0
14/09/2020,02:30,Dep. Pasto - Deportes Tolima,,2.65,1,2,1,3
14/09/2020,15:30,Haras El Hodood - El Masry,,2.59,1,0,1,2
14/09/2020,17:30,Lahti - KuPS,,4.01,1,0,1,2
14/09/2020,20:15,Ayacucho - Dep. Municipal,,3.16,1,1,1,2
15/09/2020,01:00,Juventude - Vitoria,,3.19,1,0,1,1
15/09/2020,13:00,Gwangju FC - Sangju Sangmu,,3.33,0,0,0,1
15/09/2020,16:00,La Serena - U. De Concepcion,,3.2,0,0,0,1
15/09/2020,21:45,Racing Montevideo - Albion,,2.64,0,0,1,1
16/09/2020,00:15,Confianca - Avai,,2.86,0,1,2,2
16/09/2020,11:00,Busan - Gangwon,,3.53,0,0,1,2
16/09/2020,16:00,US Tataouine - Chebba,,2.82,0,0,0,0
16/09/2020,18:00,El Gouna - Smouha,,2.65,0,1,1,2
16/09/2020,20:15,IR Tanger - FAR Rabat,,2.62,0,1,1,1
17/09/2020,02:30,Corinthians - Bahia,,3.2,2,1,3,1
17/09/2020,18:00,El Masry - El Gaish,,2.71,0,0,0,0
17/09/2020,21:00,San Felipe - Nublense,,2.79,0,0,0,0
18/09/2020,00:00,Botafogo RJ - Vasco,,3.09,0,0,1,0
18/09/2020,15:00,Albion - Cerrito,,2.15,0,0,1,3
18/09/2020,18:00,Haras El Hodood - Enppi,,2.59,2,1,3,2
18/09/2020,20:00,Bastia-Borgo - Le Mans,,2.88,0,1,1,1
19/09/2020,00:15,Confianca - Guarani,,2.78,0,0,1,0
19/09/2020,10:00,Mioveni - Metaloglobus Bucharest,,2.89,0,1,0,1
19/09/2020,11:30,Anyang - Jeonnam,,2.97,1,1,1,2
19/09/2020,14:00,Chertanovo M. - F. Voronezh,,2.91,0,1,0,3
19/09/2020,16:00,Mirandes - R. Oviedo,,2.85,0,0,1,1
19/09/2020,18:00,Dep. Municipal - Carlos Mannucci,,3.07,0,0,0,1
19/09/2020,21:00,Patriotas - Envigado,,2.94,0,1,0,1
19/09/2020,22:30,Cerro Largo - Fenix,,3.28,0,0,0,0
20/09/2020,03:10,Millonarios - Once Caldas,,3.02,1,2,1,3
20/09/2020,10:00,Machida - Omiya Ardija,,3,0,0,0,0
20/09/2020,14:30,Akropolis - Halmstad,,3.88,1,1,1,1
20/09/2020,16:00,Huesca - Cadiz CF,,3.06,0,1,0,2
20/09/2020,18:30,CD Santa Cruz - Deportes Temuco,,2.91,0,1,0,2
20/09/2020,20:00,Arab Contractors - Al Ittihad,,2.65,0,0,1,1
20/09/2020,22:30,CA Cerro - Rentistas,,3.36,1,0,1,0
21/09/2020,17:30,El Gaish - Wadi Degla,,2.57,1,0,1,0
21/09/2020,19:00,Elfsborg - Hacken,,3.55,1,0,1,1
21/09/2020,22:30,Alianza Lima - Cesar Vallejo,,4.14,0,0,1,1
22/09/2020,17:15,Juventud - Atenas,,2.75,1,0,1,0
22/09/2020,19:00,Norrby - Sundsvall,,3.42,0,1,0,1
22/09/2020,22:00,Grau - Dep. Municipal,,2.83,0,2,3,2
23/09/2020,02:30,America MG - Ponte Preta,,2.97,2,0,3,1
23/09/2020,12:00,Okayama - Montedio Yamagata,,2.97,0,0,2,1
23/09/2020,16:00,Chebba - Esperance Tunis,,3.02,0,2,0,2
23/09/2020,18:00,Alianza Huanuco - Cusco,,3.34,0,0,1,0
23/09/2020,21:00,S. Morning - Valdivia,,2.87,1,1,1,1
24/09/2020,15:00,Wadi Degla - Smouha,,2.74,0,0,0,0
24/09/2020,18:30,Hapoel Iksal Imad - H. Akko,,2.92,1,0,3,2
24/09/2020,20:15,Wydad - Raja Casablanca,,2.41,0,0,0,0
25/09/2020,15:00,Haras El Hodood - El Gaish,,2.69,0,0,0,0
25/09/2020,17:00,Cesar Vallejo - AD Cantolao,,3.69,1,0,1,1
25/09/2020,20:00,Le Mans - Bourg en Bresse,,3.21,1,0,1,0
26/09/2020,03:05,Once Caldas - Atl. Nacional,,3.01,1,0,2,0
26/09/2020,13:00,Alaves - Getafe,,2.8,0,0,0,0
26/09/2020,15:00,Dalkurd - Akropolis,,3.28,1,0,1,1
26/09/2020,18:15,Logrones - Castellon,,2.94,0,0,1,1
26/09/2020,21:00,Sao Bento - Boa,,2.99,1,0,1,1
26/09/2020,23:30,Brasil de Pelotas - Parana,,2.66,0,0,1,1
27/09/2020,07:00,Montedio Yamagata - Iwata,,3.36,1,0,1,0
27/09/2020,11:00,Tochigi - Machida,,2.81,1,0,2,0
27/09/2020,14:30,Helsingborg - Ostersunds,,3.44,0,0,0,1
27/09/2020,16:00,D. Puerto Montt - Cobreloa,,2.89,0,0,1,0
27/09/2020,17:30,Elfsborg - Goteborg,,3.67,0,0,0,0
27/09/2020,23:15,Atletico GO - Botafogo RJ,,3.39,0,1,1,1
28/09/2020,15:00,Smouha - Haras El Hodood,,2.77,0,0,2,0
28/09/2020,17:00,FC Hermannstadt - FC Botosani,,3.35,1,1,2,1
28/09/2020,18:45,Boulogne - Villefranche,,2.93,0,0,0,0
28/09/2020,22:30,Orsomarso - Real San Andres,,2.92,2,1,2,1
29/09/2020,01:00,CRB - America MG,,3.11,0,0,0,0
29/09/2020,15:30,Enppi - Misr Lel Makkasa,,2.71,0,0,1,0
29/09/2020,18:00,Concarneau - Cholet,,2.8,0,1,0,1
29/09/2020,20:30,U. San Martin - Cesar Vallejo,,3.22,0,1,0,1
29/09/2020,22:15,Juventude - Operario,,3.12,0,0,1,0
30/09/2020,10:00,Yamaga - Kanazawa,,3.22,0,0,0,1
30/09/2020,19:30,Confianca - Brasil de Pelotas,,2.54,0,1,1,1
30/09/2020,23:00,Tigres - Cartagena,,3.07,1,0,1,1
01/10/2020,10:00,Hai Phong - Song Lam Nghe An,,3.04,1,1,3,1
01/10/2020,19:00,S. Morning - San Felipe,,2.83,0,1,0,4
01/10/2020,20:30,Alianza Huanuco - Cajamarca,,2.99,0,0,0,0
02/10/2020,00:45,U. Magdalena - Leones,,2.99,0,2,1,3
02/10/2020,18:00,Carlos Stein - U. San Martin,,3.06,1,0,1,2
02/10/2020,20:00,Villefranche - Le Mans,,2.73,0,0,0,1
02/10/2020,21:30,Figueirense - Oeste,,2.85,2,1,4,1
03/10/2020,01:05,Cucuta - Santa Fe,,2.97,2,1,2,3
03/10/2020,16:00,Mirandes - Ponferradina,,2.85,0,0,0,1
03/10/2020,18:30,Elche - Huesca,,3.26,0,0,0,0
03/10/2020,20:00,Rapide Oued Zem - Difaa El Jadidi,,3.38,0,0,1,0
03/10/2020,21:30,Brasil de Pelotas - Chapecoense-SC,,2.63,0,0,0,1
04/10/2020,07:00,Kanazawa - Kofu,,3.56,1,0,2,1
04/10/2020,11:00,Tochigi - V-Varen Nagasaki,,3,0,1,0,1
04/10/2020,16:00,Valdivia - Copiapo,,2.65,2,0,4,2
04/10/2020,20:30,Cartagena - Lugo,,2.82,1,0,2,1
04/10/2020,23:00,Patriotas - Junior,,2.76,0,0,0,0
05/10/2020,16:00,Deportes Temuco - San Luis,,3.1,0,1,0,1
05/10/2020,17:30,El Gouna - El Masry,,2.85,0,0,0,2
05/10/2020,19:00,Trelleborgs - Norrby,,3.08,1,2,2,2
06/10/2020,01:00,Jacuipense - Vila Nova FC,,2.17,0,2,0,3
06/10/2020,18:30,Mioveni - Turnu Magurele,,3.04,0,0,0,0
06/10/2020,20:00,Difaa El Jadidi - FUS Rabat,,2.59,0,2,1,2
06/10/2020,22:00,Confianca - CRB,,2.79,0,0,1,0
07/10/2020,01:15,Wanderers - Fenix,,3.08,0,0,1,2
07/10/2020,09:00,Xinjiang Tianshan - Sichuan Jiuniu,,2.5,0,1,1,2
07/10/2020,18:30,Pistoiese - Pergolettese,,2.62,1,1,1,1
07/10/2020,23:00,Dep. Cali - La Equidad,,3.58,0,0,1,0
08/10/2020,18:00,Quindio - Leones,,2.89,0,0,1,0
08/10/2020,20:45,Gubbio - Arezzo,,2.84,0,0,1,1
08/10/2020,22:00,Orsomarso - Fortaleza,,2.78,1,0,3,2
09/10/2020,02:00,Bragantino - Internacional,,3.06,0,2,0,2
09/10/2020,17:00,Neftekhimik - F. Voronezh,,2.65,2,1,3,1
09/10/2020,20:00,Bourg en Bresse - Villefranche,,2.52,0,0,1,0
09/10/2020,21:30,Operario - Confianca,,2.92,1,1,1,1
10/10/2020,01:00,Carlos Mannucci - FBC Melgar,,2.95,1,1,1,1
10/10/2020,13:00,Trelleborgs - Akropolis,,3.3,0,0,1,1
10/10/2020,16:00,Logrones - Almeria,,2.86,0,0,1,0
10/10/2020,17:30,Progreso - River Plate,,3.36,0,1,1,2
10/10/2020,21:00,La Equidad - Once Caldas,,2.75,1,0,2,0
11/10/2020,00:00,Palmeiras - Sao Paulo,,3.04,0,0,0,2
11/10/2020,16:00,Malaga - Las Palmas,,2.68,0,0,0,0
11/10/2020,17:30,Arezzo - Virtus Verona,,2.74,0,1,0,3
11/10/2020,20:30,Defensor Sp. - Cerro Largo,,3.19,1,0,2,0
11/10/2020,23:15,Atletico GO - Bragantino,,3.1,1,1,2,1
12/10/2020,03:10,Millonarios - Aguilas,,3.87,0,0,0,0
12/10/2020,15:00,Al Ittihad - El Masry,,2.81,1,1,1,2
12/10/2020,18:00,Carlos Stein - Llacuabamba,,3.11,1,2,3,3
12/10/2020,20:00,S. Morning - Rangers,,3.37,1,0,1,1
12/10/2020,23:00,Huila - Quindio,,3.16,1,0,2,1
13/10/2020,02:15,Villa Teresa - Racing Montevideo,,3.03,0,2,0,2
13/10/2020,17:30,Cusco - Dep. Municipal,,2.95,1,0,1,1
13/10/2020,20:45,Concarneau - Le Mans,,2.62,1,0,3,1
14/10/2020,02:30,Guarani - Cuiaba Esporte,,3.02,1,0,1,0
14/10/2020,12:00,"Tochigi - Montedio Yamagata
",,3,0,1,0,1
14/10/2020,18:00,"Patriotas - Dep. Pasto
",,2.82,0,0,1,1
14/10/2020,20:15,"Sport Boys - Cienciano
",,2.96,1,0,2,1
14/10/2020,22:30,"Cesar Vallejo - Ayacucho
",,2.89,2,0,2,1
15/10/2020,00:15,"CRB - Chapecoense-SC
",,2.56,0,0,0,1
15/10/2020,18:00,Santa Fe - La Equidad,,2.95,0,0,1,0
15/10/2020,21:00,"Sporting Cristal - U. de Deportes
",,3.01,1,0,1,0
16/10/2020,01:00,"Ituano - Volta Redonda
",,2.23,1,0,2,0
16/10/2020,19:00,"Umea FC - Trelleborgs
",,3.27,0,0,0,1
16/10/2020,22:00,U. San Martin - AD Cantolao,,2.99,1,1,2,1
17/10/2020,03:00,Quindio - Cortulua,,3.09,0,0,1,2
17/10/2020,11:00,"Tomsk - Baltika
",,3.15,0,1,0,1
17/10/2020,14:00,"Pordenone - Spal
",,2.97,2,1,3,3
17/10/2020,19:00,"Niort - Caen
",,2.92,1,0,3,0
17/10/2020,20:30,"Logrones - Leganes
",,2.66,0,1,0,1
18/10/2020,01:05,"Cucuta - Envigado
",,2.78,0,0,1,0
18/10/2020,07:00,"Okayama - Omiya Ardija
",,3.04,0,1,3,2
18/10/2020,12:00,"Eibar - Osasuna
",,2.84,0,0,0,0
18/10/2020,15:00,"Pistoiese - Piacenza
",,2.41,1,0,2,1
18/10/2020,17:15,"AEL Larissa - Asteras Tripolis
",,2.85,0,1,1,3
18/10/2020,21:00,"Pereira - Junior
",,2.81,0,2,0,2
19/10/2020,01:30,"Fortaleza - Palmeiras
",,3,2,0,2,0
19/10/2020,19:00,"Djurgarden - Malmo FF
",,3.52,0,1,3,2
19/10/2020,22:30,"Grau - Cajamarca
",,3.09,0,0,0,0
20/10/2020,01:00,"Manaus - Botafogo PB
",,2.51,3,1,3,2
20/10/2020,03:00,"Dep. Cali - Santa Fe
",,2.96,1,0,3,2
20/10/2020,21:30,Estoril - Feirense,,2.81,2,1,3,3
21/10/2020,00:15,"Oeste - Nautico
",,2.89,0,0,0,1
21/10/2020,02:30,"Operario - Cruzeiro
",,3.06,0,0,0,1
21/10/2020,19:00,"Las Palmas - Castellon
",,2.82,0,0,2,1
21/10/2020,21:30,Figueirense - CRB,,2.66,1,0,2,0
22/10/2020,02:30,"Vasco - Corinthians
",,2.85,0,1,1,2
22/10/2020,21:30,"Malaga - Gijon
",,2.65,1,0,1,0
23/10/2020,01:00,"Aguilas - Leones
",,3.13,1,0,2,0
23/10/2020,03:00,"Patriotas - Santa Fe
",,2.97,0,2,1,3
