Date,Time,Match,Stars,Odds,HTHG,HTAG,FTHG,FTAG
23/10/2020,17:00,"Gaz Metan Medias - FC Botosani
",,3.01,0,1,1,2
23/10/2020,18:30,"Nurnberg - Karlsruher
",,3.31,1,0,1,1
23/10/2020,21:30,"River Plate - Danubio
",,2.85,3,0,4,0
24/10/2020,00:15,"Brasil de Pelotas - CSA
",,2.73,1,1,1,1
24/10/2020,12:00,"Heilongjiang Lava - Nantong Zhiyun
",,2.8,1,0,1,1
24/10/2020,14:00,"Pordenone - Reggina
",,3.07,0,1,2,2
24/10/2020,16:00,"Barrow - Walsall
",,3.37,1,1,2,2
24/10/2020,18:15,"Cartagena - Las Palmas
",,2.8,2,0,3,0
24/10/2020,20:30,"Almeria - Fuenlabrada
",,2.66,1,0,3,0
25/10/2020,14:00,"Valladolid - Alaves
",,3.06,0,0,0,2
25/10/2020,15:30,Wolfsburg - Arminia Bielefeld,,4.1,2,0,2,1
25/10/2020,17:30,"Envigado - Petrolera
",,2.6,1,3,3,3
25/10/2020,21:00,"Tombense - Volta Redonda
",,3.2,1,0,1,0
26/10/2020,02:10,"Ind. Medellin - Dep. Cali
",,3.18,1,3,2,3
26/10/2020,18:00,"Alcorcon - Mallorca
",,2.67,0,2,0,2
26/10/2020,21:00,"Levante - Celta Vigo
",,3.34,0,0,1,1
27/10/2020,00:00,"Aguilas - Pereira
",,2.84,1,0,1,0
27/10/2020,15:00,"Entella - Pisa
",,2.95,1,0,3,1
27/10/2020,20:00,"Barnsley - QPR
",,3.36,2,0,3,0
28/10/2020,07:30,"Jiangxi Liansheng - Heilongjiang Lava
",,3.16,1,1,1,1
28/10/2020,15:00,"Valdivia - Rangers
",,2.93,0,0,0,1
28/10/2020,18:00,"Bastia-Borgo - Boulogne
",,2.68,0,0,2,1
28/10/2020,21:30,"R. Oviedo - Logrones
",,2.97,1,0,2,3
29/10/2020,01:30,"Millonarios (Col) - Dep. Cali (Col)
",,2.77,0,0,1,2
29/10/2020,16:30,"Alcorcon - Gijon
",,2.64,0,0,1,2
29/10/2020,19:00,"Mirandes - Zaragoza
",,2.74,0,0,1,0
29/10/2020,21:00,"Real San Andres - Chico
",,3,1,1,2,1
30/10/2020,18:30,"FC Juniors - Grazer
",,3.61,0,0,2,0
30/10/2020,21:00,"Eibar - Cadiz CF
",,2.77,0,2,0,2
30/10/2020,22:45,"Tacuarembo - Juventud
",,2.33,1,0,1,2
31/10/2020,11:00,"Suzhou Dongwu - Jiangxi Liansheng
",,2.96,0,1,2,1
31/10/2020,20:30,"Paganese - Teramo
",,3.09,0,1,1,2
31/10/2020,19:00,"Rio Ave - Moreirense
",,3.78,1,0,2,0
31/10/2020,21:30,"Jaguares de Cordoba - Envigado
",,2.84,0,0,0,0
01/11/2020,00:00,"Millonarios - Atl. Nacional
",,3.18,3,0,3,0
01/11/2020,12:00,"Valencia B - Hercules
",,2.79,0,0,0,0
01/11/2020,15:00,"Reggina - Spal
",,3.28,0,1,0,1
01/11/2020,17:30,"La Nucia - Villarreal B
",,2.88,1,0,1,2
01/11/2020,21:00,"Valencia - Getafe
",,3.01,1,0,2,2
02/11/2020,02:10,"Ind. Medellin - Once Caldas
",,3.1,0,1,1,1
02/11/2020,18:15,"H. Akko - Hapoel Afula
",,2.62,1,0,2,0
02/11/2020,23:30,"Central Esp. - Atenas
",,2.9,0,1,2,1
03/11/2020,02:15,"Pereira - America De Cali
",,3.06,0,1,0,1
03/11/2020,18:30,"Chippa Utd. - Maritzburg Utd
",,2.9,1,1,3,1
03/11/2020,20:00,"Bolton - Mansfield
",,3.42,0,0,1,1
03/11/2020,23:15,"Brasil de Pelotas - Sampaio Correa
",,2.96,0,0,0,0
04/11/2020,01:30,"Deportes Tolima (Col) - Union La Calera (Chi)
",,3.49,1,1,1,1
04/11/2020,11:00,"Yamaga - Tochigi
",,2.92,0,0,0,0
04/11/2020,19:00,"Zaragoza - Girona
",,3.02,0,1,2,2
04/11/2020,20:45,"Derby - QPR
",,3.38,0,0,0,1
04/11/2020,23:00,"Ceara - Santos
",,3.24,0,0,1,0
05/11/2020,01:30,"Penarol (Uru) - Velez Sarsfield (Arg)
",,3.24,0,0,1,1
05/11/2020,11:00,"Heilongjiang Lava - Suzhou Dongwu
",,3.02,0,0,0,0
05/11/2020,20:15,"Gualaceo - Nueve de Octubre
",,2.76,3,0,3,2
06/11/2020,01:30,Atl. Tucuman (Arg) - Independiente (Arg),,3.06,1,1,1,1
06/11/2020,14:00,"MS Kafr Qasim - H. Akko
",,3.14,0,1,1,1
06/11/2020,18:00,"Concarneau - Villefranche
",,2.8,1,0,1,0
06/11/2020,20:00,"Stade Briochin - Red Star
",,2.97,1,0,1,0
06/11/2020,21:30,"Belenenses - Rio Ave
",,3.17,0,0,0,0
07/11/2020,00:00,"Envigado - La Equidad
",,2.89,0,1,1,1
07/11/2020,14:00,"Cosenza - Brescia
",,3.13,0,1,1,2
07/11/2020,16:00,"Derby - Barnsley
",,3.32,0,1,0,2
07/11/2020,19:00,"Andorra - Barcelona B
",,2.82,1,0,1,0
07/11/2020,20:30,"Figueirense - Operario
",,2.67,0,0,0,1
08/11/2020,00:00,"Plaza Amador - Arabe Unido
",,2.66,0,1,0,2
08/11/2020,07:30,"Nei Mongol - Heilongjiang Lava
",,2.84,1,1,1,1
08/11/2020,12:00,"Hercules - Pena Deportiva
",,3.09,0,0,1,0
08/11/2020,13:30,"Regensburg - VfL Osnabruck
",,3.33,1,2,2,4
08/11/2020,16:00,"Nacional - Gil Vicente
",,3.14,0,1,2,1
08/11/2020,17:30,"Helsingborg - Goteborg
",,3.19,0,1,0,1
08/11/2020,21:00,"Entella - Lecce
",,3.44,0,1,1,5
09/11/2020,02:10,"Atl. Nacional - Dep. Pasto
",,3.32,0,0,1,0
09/11/2020,19:30,"Hapoel Tel Aviv - Hapoel Hadera
",,2.88,0,0,1,0
09/11/2020,01:30,"Central Cordoba - Defensa y Justicia
",,3.17,2,2,2,2
10/11/2020,19:00,"Progreso - Rentistas
",,3.2,0,0,0,0
10/11/2020,23:00,"CSA - Chapecoense-SC
",,2.77,0,0,0,1
11/11/2020,02:10,"Santa Fe - Deportes Tolima
",,2.64,0,0,1,0
11/11/2020,12:30,"Olbia - Pergolettese
",,2.71,0,3,1,4
11/11/2020,15:00,"Legnago Salus - Matelica
",,2.67,1,0,1,2
11/11/2020,17:00,"Llagostera - L Hospitalet
",,2.9,1,0,1,1
11/11/2020,20:45,"Virtus Verona - FeralpiSalo
",,2.37,2,0,3,0
12/11/2020,00:05,"Chico - Aguilas
",,2.87,0,1,1,2
12/11/2020,14:00,"Plaza Colonia - CA Cerro
",,2.92,1,0,3,0
12/11/2020,17:00,"Carlos Mannucci - FBC Melgar
",,3.12,0,0,0,0
12/11/2020,21:00,"Magallanes - San Felipe
",,2.79,1,1,1,1
13/11/2020,14:00,"MS Kafr Qasim - Hapoel Kfar Shalem
",,3.38,0,1,1,1
13/11/2020,17:30,"Everton - O'Higgins
",,3.68,0,0,0,1
14/11/2020,01:15,"Atl. Tucuman - Union de Santa Fe
",,2.99,0,0,3,1
14/11/2020,12:00,"Ebro - SD Logrones
",,2.83,0,0,0,0
14/11/2020,15:00,"Entella - Venezia
",,3.22,0,0,0,2
14/11/2020,17:00,"Bourg en Bresse - Creteil
",,2.94,0,0,0,0
14/11/2020,19:30,"Patriotas - Jaguares de Cordoba
",,3.24,0,0,2,0
15/11/2020,00:00,"Envigado - Ind. Medellin
",,3.05,2,0,2,1
15/11/2020,12:00,"Badalona - Llagostera
",,2.83,0,0,0,0
15/11/2020,15:00,"Gubbio - Virtus Verona
",,2.8,1,1,1,1
15/11/2020,17:00,"Alcoyano - Hercules
",,2.77,0,0,0,0
15/11/2020,18:30,"Castellon - Cartagena
",,3.03,0,0,2,1
15/11/2020,22:00,"Las Palmas - Tenerife
",,2.8,0,0,1,0
16/11/2020,00:00,"Pereira - Dep. Pasto
",,2.88,1,1,1,1
16/11/2020,16:45,"Villa Teresa - Atenas
",,2.89,0,0,1,1
16/11/2020,18:15,"Hapoel Kfar Shalem - H. Akko
",,3.05,0,1,0,1
16/11/2020,20:00,"Boa - EC Sao Jose
",,2.27,0,0,1,0
16/11/2020,21:30,Sport Huancayo - Llacuabamba,,3.6,2,0,4,3
17/11/2020,00:00,"Botafogo RJ - Bragantino
",,3.14,1,1,1,2
17/11/2020,08:30,"Xinjiang Tianshan - Heilongjiang Lava
",,2.51,2,0,3,2
17/11/2020,14:10,"Sanat Naft - Paykan
",,2.36,0,1,2,1
17/11/2020,19:00,"Juventud - Villa Espanola
",,2.9,0,0,0,0
18/11/2020,14:00,"Granada CF B - Sevilla FC B
",,2.93,2,2,2,2
18/11/2020,17:30,"Llagostera - UCAM Murcia
",,3.01,2,0,2,1
18/11/2020,21:30,"Envigado - Junior
",,2.96,2,1,3,3
19/11/2020,00:00,"Plaza Amador - Tauro
",,2.3,0,0,0,1
19/11/2020,13:40,"Nassaji Mazandaran - Tractor
",,2.9,0,0,1,1
19/11/2020,21:00,"Pereira - Ind. Medellin
",,3.06,0,0,0,2
20/11/2020,14:00,"Nes Tziona - Hapoel Umm al-Fahm
",,3.01,0,0,2,0
20/11/2020,16:45,"Atenas - Juventud
",,2.61,1,1,2,3
20/11/2020,19:00,"Annecy - Villefranche
",,2.91,1,0,1,0
20/11/2020,21:00,"Osasuna - Huesca
",,3.12,0,1,1,1
21/11/2020,12:00,"Ebro - Tudelano
",,2.74,1,1,2,1
21/11/2020,14:00,"Pordenone - Monza
",,3.18,1,0,1,1
21/11/2020,16:00,"Millwall - Cardiff
",,3,1,0,1,1
21/11/2020,19:00,"Amiens - Clermont
",,3.07,1,0,1,1
21/11/2020,21:00,"Atl. Madrid - Barcelona
",,3.42,1,0,1,0
21/11/2020,23:20,"Huracan - Velez Sarsfield
",,3.29,1,2,1,2
22/11/2020,12:00,"Algeciras - Tamaraceite
",,2.88,1,1,2,1
22/11/2020,14:00,"Eibar - Getafe
",,2.92,0,0,0,0
22/11/2020,16:30,"Alcoyano - Levante B
",,2.96,1,0,1,0
22/11/2020,22:15,Botafogo RJ - Fortaleza,,3.15,0,0,1,2
23/11/2020,00:00,Jacuipense - Treze PB,,2.6,1,1,3,2
23/11/2020,02:10,"Dep. Pasto - Santa Fe
",,2.83,1,0,1,0
23/11/2020,18:00,"MS Kafr Qasim - Nof Hagalil
",,2.76,0,1,0,1
23/11/2020,19:30,"Hapoel Jerusalem - H. Ironi Rishon
",,2.89,0,1,1,1
23/11/2020,21:30,"Figueirense - Sampaio Correa
",,3.02,1,0,1,2
24/11/2020,00:00,"Botafogo PB - Remo
",,2.92,0,0,0,0
24/11/2020,14:30,"Spal - Monza
",,3.28,0,0,2,0
24/11/2020,18:30,"Swallows - Kaizer Chiefs
",,2.88,0,0,1,0
24/11/2020,20:45,"Orleans - Boulogne
",,2.91,0,0,1,0
24/11/2020,23:15,"Confianca - Cuiaba Esporte
",,3.03,0,0,2,0
25/11/2020,13:50,"Saipa - Nassaji Mazandaran
",,2.39,0,0,1,0
25/11/2020,16:30,"Olot - Barcelona B
",,2.75,1,1,2,1
25/11/2020,18:15,"Sion - Servette
",,3.56,1,0,2,0
25/11/2020,20:45,"Coventry - Cardiff
",,3.39,0,0,1,0
25/11/2020,23:00,"Nautico - Vitoria
",,3.19,0,0,0,0
26/11/2020,19:00,"Leganes - Espanyol
",,2.89,1,0,2,0
26/11/2020,21:00,"Rentistas - Plaza Colonia
",,3.09,0,0,1,0
27/11/2020,02:00,"Bucaramanga - Petrolera
",,2.85,2,1,3,2
27/11/2020,14:00,"H. Ironi Rishon - M. Nazareth
",,2.73,2,0,2,0
27/11/2020,18:00,"Creteil - Villefranche
",,2.71,0,0,1,0
27/11/2020,21:00,"Valladolid - Levante
",,3.33,0,0,1,1
27/11/2020,23:15,"Operario - Parana
",,2.85,0,0,1,0
28/11/2020,14:00,"Elche - Cadiz CF
",,2.77,1,0,1,1
28/11/2020,16:00,"Birmingham - Millwall
",,2.88,0,0,0,0
28/11/2020,18:30,"Huesca - Sevilla
",,3.55,0,0,0,1
28/11/2020,20:00,"Boa - Sao Bento
",,2.94,0,0,0,1
28/11/2020,23:10,"CA Mitre - Belgrano
",,2.75,0,0,0,0
29/11/2020,09:00,"Ural - Sochi
",,3.09,0,0,1,0
29/11/2020,10:30,"Orihuela - Pena Deportiva
",,2.82,0,0,1,0
29/11/2020,12:00,"Tamaraceite - Cadiz CF B
",,2.87,0,0,1,0
29/11/2020,14:00,"Fano - Virtus Verona
",,2.59,1,0,1,2
29/11/2020,16:30,"La Nucia - Alcoyano
",,2.63,0,0,0,0
29/11/2020,20:00,"Cosenza - Salernitana
",,3.26,0,0,0,1
30/11/2020,13:00,"Machine Sazi - Gol Gohar
",,2.88,0,0,0,1
30/11/2020,15:00,"Vitoria Sernache - Leiria
",,3.42,0,0,0,1
30/11/2020,20:00,"Brasil de Pelotas - Operario
",,2.75,0,0,0,0
30/11/2020,22:15,"CA Cerro - Rentistas
",,3.08,0,0,0,2
01/12/2020,17:00,"H. Akko - Hapoel Jerusalem
",,2.56,0,2,0,5
01/12/2020,19:45,"Birmingham - Barnsley
",,3.07,0,0,1,2
01/12/2020,22:15,"Nautico - Guarani
",,3.1,1,0,2,0
02/12/2020,00:30,"Parana - Vitoria
",,2.74,0,1,1,4
02/12/2020,12:40,"Mes Rafsanjan - Tractor
",,2.46,0,0,0,1
02/12/2020,15:15,"AEL Larissa - Aris
",,2.95,0,1,0,3
02/12/2020,17:00,"Las Rozas - Llagostera
",,2.87,0,0,0,0
02/12/2020,20:30,"Lugo - Las Palmas
",,2.84,1,1,1,1
03/12/2020,01:00,"Envigado - Ind. Medellin
",,3.05,0,3,0,3
03/12/2020,18:00,"Almeria - Mallorca
",,2.96,0,0,0,1
03/12/2020,21:00,"Valdivia - San Marcos de Arica
",,3,1,0,2,1
04/12/2020,00:30,"Operario - Avai
",,3.01,0,0,1,1
04/12/2020,13:00,"Hapoel Afula - Hapoel Iksal Imad
",,3.1,2,0,4,0
04/12/2020,15:00,"Oran - JS Kabylie
",,2.79,0,0,0,0
04/12/2020,17:00,"Sete - Creteil
",,2.92,0,0,0,0
04/12/2020,18:30,"Maghreb Fez - FAR Rabat
",,2.91,1,0,2,1
04/12/2020,20:30,"Desamparados - Cipolletti
",,2.98,1,0,1,1
05/12/2020,13:00,"Levante - Getafe
",,3.06,2,0,3,0
05/12/2020,15:30,Valencia B - Levante B,,2.6,3,0,5,0
05/12/2020,17:30,"Laredo - Ath Bilbao B
",,2.85,1,2,2,2
05/12/2020,20:00,"Progreso - Liverpool M.
",,3.15,0,1,1,2
06/12/2020,01:00,"La Equidad - Santa Fe
",,2.94,0,1,1,1
06/12/2020,11:00,"Betis B - Sevilla FC B
",,2.92,2,0,3,0
06/12/2020,14:00,"Reggiana - Monza
",,3.77,0,0,3,0
06/12/2020,16:00,"Llagostera - Barcelona B
",,2.85,0,0,1,0
06/12/2020,18:30,"FUS Rabat - Raja Casablanca
",,2.61,2,1,3,3
06/12/2020,20:10,"Guillermo Brown - CA Mitre
",,2.83,2,0,4,2
06/12/2020,22:10,"Independiente - Defensa y Justicia
",,3.29,1,0,1,0
07/12/2020,17:00,"Ramat Hasharon - Hap. Ramat Gan
",,2.5,2,0,3,0
07/12/2020,20:00,"Pordenone - Empoli
",,3.41,0,0,0,0
07/12/2020,23:00,"Bogota - Valledupar
",,3.11,1,0,1,2
08/12/2020,14:00,"Cremonese - Brescia
",,3.31,1,1,2,2
08/12/2020,16:30,"L Hospitalet - Olot
",,2.96,2,0,3,1
08/12/2020,20:00,"Barcelona - Juventus
",,4,0,2,0,3
08/12/2020,22:15,"Botafogo SP - Ponte Preta
",,3.06,1,0,2,1
09/12/2020,00:30,"CRB - Cruzeiro
",,3.05,0,0,0,0
09/12/2020,14:00,"Fano - Legnago Salus
",,2.82,0,0,1,0
09/12/2020,16:30,"Youssoufia Berrechid - Hassania Agadir
",,2.63,0,0,0,0
09/12/2020,22:15,"Parana - Figueirense
",,2.82,0,0,0,2
10/12/2020,00:40,"Envigado - Pereira
",,3.07,0,0,0,1
10/12/2020,10:30,"Umraniyespor - Boluspor
",,3.13,0,0,0,2
10/12/2020,18:00,"Girona - Logrones
",,3.37,0,0,2,0
10/12/2020,22:15,"Lanus (Arg) - Independiente (Arg)
",,3.12,0,0,0,0
11/12/2020,00:30,"Nautico - Brasil de Pelotas
",,3.08,1,0,1,0
11/12/2020,13:00,"H. Akko - M. Nazareth
",,2.85,1,0,1,0
11/12/2020,18:30,"Renaissance Zemamra - FAR Rabat
",,2.83,0,0,0,2
11/12/2020,20:00,"Valladolid - Osasuna
",,3.09,1,2,3,2
12/12/2020,00:30,"Vitoria - Cruzeiro
",,3.01,0,1,0,1
12/12/2020,14:00,"Valencia - Ath Bilbao
",,3.25,1,0,2,2
12/12/2020,16:00,"Pescara - L.R. Vicenza
",,3.16,1,2,2,3
12/12/2020,18:30,"Huesca - Alaves
",,3.39,0,0,1,0
12/12/2020,21:10,"Newells Old Boys - Estudiantes L.P.
",,3.04,1,0,1,0
13/12/2020,01:30,"Santa Fe - La Equidad
",,3.36,1,0,2,1
13/12/2020,16:00,"El Masry - El Ismaily
",,2.88,0,0,0,0
13/12/2020,18:30,"Elche - Granada CF
",,3.18,0,1,0,1
13/12/2020,21:10,"Comunicaciones - Acassuso
",,2.64,0,0,0,0
14/12/2020,02:00,Junior - America De Cali,,2.96,0,2,1,2
14/12/2020,18:30,"Asteras Tripolis - Atromitos
",,2.83,1,0,2,0
14/12/2020,21:00,"Reggina - Venezia
",,3.16,1,0,1,2
15/12/2020,00:00,"Operario - Ponte Preta
",,2.88,1,0,1,0
15/12/2020,15:00,"Mlila - CR Belouizdad
",,2.81,0,0,0,0
15/12/2020,18:30,"Eintracht Frankfurt - B. Monchengladbach
",,3.85,3,1,3,3
15/12/2020,21:00,"Ascoli - Cosenza
",,3.18,0,1,0,3
16/12/2020,01:30,"Vitoria - Juventude
",,3.16,1,0,1,0
16/12/2020,11:00,"Tochigi - Chiba
",,3.22,0,0,1,0
16/12/2020,13:30,"Aswan SC - El Gaish
",,2.76,0,0,2,1
16/12/2020,15:00,"Legnago Salus - Imolese
",,3.09,1,0,2,1
16/12/2020,16:30,"Amazulu - Golden Arrows
",,2.73,0,1,0,2
16/12/2020,18:30,"Wadi Degla - Arab Contractors
",,2.84,1,1,2,1
16/12/2020,20:45,"Parma - Cagliari
",,3.57,0,0,0,0
16/12/2020,23:15,"Santos (Bra) - Gremio (Bra)
",,3.3,2,0,4,1
17/12/2020,13:30,"El Gouna - El Masry
",,2.95,0,0,1,1
17/12/2020,16:00,"El Ismaily - El-Entag El-Harby
",,2.84,2,1,3,3
17/12/2020,20:30,"Aue - Karlsruher
",,3.44,2,0,4,1
18/12/2020,12:45,"Naft M.I.S - Foolad
",,2.46,0,0,1,0
18/12/2020,15:00,"North East Utd - Jamshedpur
",,2.91,0,0,0,1
18/12/2020,18:30,"Sporting Club Lyon - Le Mans
",,2.86,0,1,1,3
18/12/2020,20:00,"Chambly - Guingamp
",,3.14,1,0,3,0
19/12/2020,14:30,"Biskra - Paradou
",,2.62,0,0,1,1
19/12/2020,16:00,"Sabadell - Castellon
",,2.93,0,1,1,1
19/12/2020,18:00,"Venezia - Spal
",,3.14,0,0,0,0
19/12/2020,21:10,"All Boys - Quilmes
",,2.84,0,0,0,0
19/12/2020,23:00,"Confianca - Ponte Preta
",,2.95,1,1,1,2
20/12/2020,01:00,"Internacional - Palmeiras
",,2.86,1,0,2,0
20/12/2020,12:00,"Sertanense - Marinhense
",,2.95,1,0,2,1
20/12/2020,13:30,"Nurnberg - Aue
",,3.6,1,0,1,0
20/12/2020,15:30,"FAR Rabat - FUS Rabat
",,2.64,0,0,0,0
20/12/2020,17:00,"Arenas Club - Racing Santander
",,2.9,1,0,1,1
20/12/2020,18:30,"Cadiz CF - Getafe
",,2.87,0,1,0,2
20/12/2020,21:10,"Guillermo Brown - Belgrano
",,2.76,0,1,0,1
21/12/2020,13:30,"National Bank Egypt - El-Entag El-Harby
",,2.76,0,0,3,0
21/12/2020,16:00,"El Gouna - El Ismaily
",,2.66,0,1,2,1
21/12/2020,18:00,"H. Raanana - H. Akko
",,3.21,0,1,0,1
21/12/2020,21:30,"Tenerife - Girona
",,2.99,2,0,2,0
21/12/2020,23:20,"Central Cordoba - Velez Sarsfield
",,3.13,0,1,0,2
22/12/2020,17:30,"Elche - Osasuna
",,3.06,0,1,2,2
22/12/2020,19:00,"Pordenone - Cremonese
",,3.14,0,0,1,2
22/12/2020,22:00,"Magallanes - Cobreloa
",,3.01,1,1,1,1
23/12/2020,01:30,"Ponte Preta - Cruzeiro
",,2.94,0,1,2,1
23/12/2020,12:30,"Sambenedettese - Virtus Verona
",,3.12,0,0,1,0
23/12/2020,14:30,"Constantine - USM Alger
",,2.87,1,0,2,1
23/12/2020,22:00,"Alaves - Eibar
",,3,2,1,2,1
24/12/2020,00:30,"Barnechea - San Luis
",,3.05,1,0,2,0
24/12/2020,14:15,"Sanat Naft - Tractor
",,2.51,1,1,2,1
24/12/2020,18:30,"Wadi Degla - Smouha
",,2.7,1,1,1,2
25/12/2020,13:30,"Aswan SC - El Gouna
",,2.94,0,0,0,1
25/12/2020,16:00,"Ghazl El Mahallah - El Gaish
",,2.75,1,1,2,1
25/12/2020,17:30,"Moghreb Tetouan - Youssoufia Berrechid
",,2.73,0,0,0,0
26/12/2020,14:00,"Scunthorpe - Mansfield
",,3.17,1,2,2,3
26/12/2020,15:30,"Rapide Oued Zem - FAR Rabat
",,2.85,0,0,0,0
26/12/2020,19:30,"Maghreb Fez - Wydad
",,2.96,0,1,0,1
27/12/2020,01:00,"Brusque - Vila Nova FC
",,3.04,0,0,0,0
27/12/2020,12:30,"Reggiana - Reggina
",,3.13,0,0,0,1
27/12/2020,15:00,"Oran - Relizane
",,3.07,1,0,1,0
27/12/2020,18:00,"Brescia - Empoli
",,3.3,1,2,1,3
27/12/2020,19:30,"Mouloudia Oujda - Berkane
",,2.71,0,0,0,1
27/12/2020,21:10,"Ituzaingo - Berazategui
",,3.06,0,0,1,0
28/12/2020,16:00,"Smouha - Zamalek
",,2.96,0,2,0,2
28/12/2020,21:00,"Brasil de Pelotas - Confianca
",,2.77,1,0,1,0
29/12/2020,01:30,"Colon Santa FE - Banfield
",,3.14,1,0,1,2
29/12/2020,14:30,"Deportes Temuco - Magallanes
",,3.06,0,0,1,1
29/12/2020,18:30,"Birmingham - Derby
",,2.97,0,3,0,4
29/12/2020,19:45,"Moreirense - Santa Clara
",,2.89,0,0,1,0
29/12/2020,21:30,"Cadiz CF - Valladolid
",,2.96,0,0,0,0
30/12/2020,13:30,"El Gouna - Misr Lel Makkasa
",,2.88,1,0,1,0
30/12/2020,15:00,"Reggina - Cremonese
",,3.04,1,0,1,0
30/12/2020,18:30,"Nes Tziona - Hap. Ramat Gan
",,2.91,0,0,0,0
30/12/2020,21:10,"El Porvenir - Excursionistas
",,2.93,0,0,0,1
31/12/2020,14:00,"Monastir - Bizertin
",,3.24,1,1,2,2
31/12/2020,16:15,"Osasuna - Alaves
",,3.23,0,0,1,1
